top1_success,top10_hits,best_percentile,normalized_regret,unique_loci,invalid_action_rate,cost_usd,DMS_id,seed,method
0,6,97.24282165218396,0.4060781300067901,28,0.0,0.0,SPG1_STRSG_Olson_2014,11,random
0,2,94.89442455890732,0.4497450888156891,3,0.0,0.0,SPG1_STRSG_Olson_2014,11,plm_greedy
0,4,97.75831436861452,0.3919523656368255,16,0.0,0.0,SPG1_STRSG_Olson_2014,11,plm_diverse
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,11,ucb
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,11,ei
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,11,thompson
0,2,94.89442455890732,0.4497450888156891,3,0.0,0.0,SPG1_STRSG_Olson_2014,11,prior_first_al
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,11,folde_lite
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,11,cider_fixed
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,11,cider_qwen35_4b
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,11,cider_qwen3_8b
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,11,cider_gpt_oss_20b
0,1,92.57042397786064,0.4792776107788086,25,0.0,0.0,SPG1_STRSG_Olson_2014,23,random
0,2,94.89442455890732,0.4497450888156891,3,0.0,0.0,SPG1_STRSG_Olson_2014,23,plm_greedy
0,4,97.75831436861452,0.3919523656368255,16,0.0,0.0,SPG1_STRSG_Olson_2014,23,plm_diverse
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,23,ucb
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,23,ei
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,23,thompson
0,2,94.89442455890732,0.4497450888156891,3,0.0,0.0,SPG1_STRSG_Olson_2014,23,prior_first_al
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,23,folde_lite
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,23,cider_fixed
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,23,cider_qwen35_4b
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,23,cider_qwen3_8b
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,23,cider_gpt_oss_20b
0,5,96.0460889224936,0.4311020374298095,26,0.0,0.0,SPG1_STRSG_Olson_2014,37,random
0,2,94.89442455890732,0.4497450888156891,3,0.0,0.0,SPG1_STRSG_Olson_2014,37,plm_greedy
0,4,97.75831436861452,0.3919523656368255,16,0.0,0.0,SPG1_STRSG_Olson_2014,37,plm_diverse
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,37,ucb
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,37,ei
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,37,thompson
0,2,94.89442455890732,0.4497450888156891,3,0.0,0.0,SPG1_STRSG_Olson_2014,37,prior_first_al
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,37,folde_lite
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,37,cider_fixed
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,37,cider_qwen35_4b
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,37,cider_qwen3_8b
0,2,94.89442455890732,0.4497450888156891,4,0.0,0.0,SPG1_STRSG_Olson_2014,37,cider_gpt_oss_20b
0,8,98.82653380013988,0.8150671124458313,34,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,random
1,7,99.78292286203208,0.7412623167037964,26,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,plm_greedy
1,6,99.78292286203208,0.7412623167037964,32,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,plm_diverse
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,ucb
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,ei
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,thompson
1,7,99.78292286203208,0.7412623167037964,26,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,prior_first_al
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,folde_lite
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,cider_fixed
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,cider_qwen35_4b
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,cider_qwen3_8b
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,11,cider_gpt_oss_20b
1,6,99.368924309213,0.7887763977050781,35,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,random
1,7,99.78292286203208,0.7412623167037964,26,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,plm_greedy
1,6,99.78292286203208,0.7412623167037964,32,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,plm_diverse
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,ucb
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,ei
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,thompson
1,7,99.78292286203208,0.7412623167037964,26,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,prior_first_al
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,folde_lite
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,cider_fixed
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,cider_qwen35_4b
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,cider_qwen3_8b
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,23,cider_gpt_oss_20b
0,5,94.77886148382404,0.8691405057907104,38,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,random
1,7,99.78292286203208,0.7412623167037964,26,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,plm_greedy
1,6,99.78292286203208,0.7412623167037964,32,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,plm_diverse
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,ucb
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,ei
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,thompson
1,7,99.78292286203208,0.7412623167037964,26,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,prior_first_al
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,folde_lite
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,cider_fixed
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,cider_qwen35_4b
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,cider_qwen3_8b
1,7,99.49691315100466,0.778881847858429,22,0.0,0.0,HIS7_YEAST_Pokusaeva_2019,37,cider_gpt_oss_20b
1,16,99.9803019178769,0.2230831235647201,24,0.0,0.0,PHOT_CHLRE_Chen_2023,11,random
0,6,98.6527705650962,0.4541333019733429,5,0.0,0.0,PHOT_CHLRE_Chen_2023,11,plm_greedy
1,15,99.951053250482,0.2760635316371918,16,0.0,0.0,PHOT_CHLRE_Chen_2023,11,plm_diverse
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,11,ucb
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,11,ei
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,11,thompson
0,6,98.6527705650962,0.4541333019733429,5,0.0,0.0,PHOT_CHLRE_Chen_2023,11,prior_first_al
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,11,folde_lite
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,11,cider_fixed
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,11,cider_qwen35_4b
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,11,cider_qwen3_8b
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,11,cider_gpt_oss_20b
1,16,99.96000692417432,0.2659601867198944,26,0.0,0.0,PHOT_CHLRE_Chen_2023,23,random
0,6,98.6527705650962,0.4541333019733429,5,0.0,0.0,PHOT_CHLRE_Chen_2023,23,plm_greedy
1,15,99.951053250482,0.2760635316371918,16,0.0,0.0,PHOT_CHLRE_Chen_2023,23,plm_diverse
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,23,ucb
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,23,ei
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,23,thompson
0,6,98.6527705650962,0.4541333019733429,5,0.0,0.0,PHOT_CHLRE_Chen_2023,23,prior_first_al
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,23,folde_lite
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,23,cider_fixed
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,23,cider_qwen35_4b
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,23,cider_qwen3_8b
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,23,cider_gpt_oss_20b
1,18,99.89315282727168,0.3251858353614807,23,0.0,0.0,PHOT_CHLRE_Chen_2023,37,random
0,6,98.6527705650962,0.4541333019733429,5,0.0,0.0,PHOT_CHLRE_Chen_2023,37,plm_greedy
1,15,99.951053250482,0.2760635316371918,16,0.0,0.0,PHOT_CHLRE_Chen_2023,37,plm_diverse
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,37,ucb
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,37,ei
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,37,thompson
0,6,98.6527705650962,0.4541333019733429,5,0.0,0.0,PHOT_CHLRE_Chen_2023,37,prior_first_al
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,37,folde_lite
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,37,cider_fixed
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,37,cider_qwen35_4b
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,37,cider_qwen3_8b
1,14,99.9803019178769,0.2230831235647201,4,0.0,0.0,PHOT_CHLRE_Chen_2023,37,cider_gpt_oss_20b
0,11,98.68639528655598,0.7945399284362793,4,0.0,0.0,SPG1_STRSG_Wu_2016,11,random
1,26,99.76231922870916,0.5560836791992188,3,0.0,0.0,SPG1_STRSG_Wu_2016,11,plm_greedy
1,25,99.7649973219068,0.5549420118331909,4,0.0,0.0,SPG1_STRSG_Wu_2016,11,plm_diverse
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,11,ucb
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,11,ei
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,11,thompson
1,26,99.76231922870916,0.5560836791992188,3,0.0,0.0,SPG1_STRSG_Wu_2016,11,prior_first_al
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,11,folde_lite
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,11,cider_fixed
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,11,cider_qwen35_4b
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,11,cider_qwen3_8b
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,11,cider_gpt_oss_20b
1,12,99.7649973219068,0.5549420118331909,4,0.0,0.0,SPG1_STRSG_Wu_2016,23,random
1,26,99.76231922870916,0.5560836791992188,3,0.0,0.0,SPG1_STRSG_Wu_2016,23,plm_greedy
1,25,99.7649973219068,0.5549420118331909,4,0.0,0.0,SPG1_STRSG_Wu_2016,23,plm_diverse
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,23,ucb
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,23,ei
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,23,thompson
1,26,99.76231922870916,0.5560836791992188,3,0.0,0.0,SPG1_STRSG_Wu_2016,23,prior_first_al
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,23,folde_lite
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,23,cider_fixed
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,23,cider_qwen35_4b
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,23,cider_qwen3_8b
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,23,cider_gpt_oss_20b
0,7,97.16322978039636,0.9066738486289978,4,0.0,0.0,SPG1_STRSG_Wu_2016,37,random
1,26,99.76231922870916,0.5560836791992188,3,0.0,0.0,SPG1_STRSG_Wu_2016,37,plm_greedy
1,25,99.7649973219068,0.5549420118331909,4,0.0,0.0,SPG1_STRSG_Wu_2016,37,plm_diverse
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,37,ucb
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,37,ei
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,37,thompson
1,26,99.76231922870916,0.5560836791992188,3,0.0,0.0,SPG1_STRSG_Wu_2016,37,prior_first_al
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,37,folde_lite
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,37,cider_fixed
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,37,cider_qwen35_4b
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,37,cider_qwen3_8b
0,17,98.254552758436,0.8389520049095154,2,0.0,0.0,SPG1_STRSG_Wu_2016,37,cider_gpt_oss_20b
0,16,97.65015939147176,0.3461312651634216,29,0.0,0.0,GRB2_HUMAN_Faure_2021,11,random
1,26,99.32771517848688,0.2783282399177551,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,plm_greedy
0,17,98.31928794621722,0.3274843394756317,16,0.0,0.0,GRB2_HUMAN_Faure_2021,11,plm_diverse
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,ucb
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,ei
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,thompson
1,26,99.32771517848688,0.2783282399177551,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,prior_first_al
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,folde_lite
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,cider_fixed
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,cider_qwen35_4b
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,cider_qwen3_8b
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,11,cider_gpt_oss_20b
0,21,98.40450714894423,0.3248064219951629,26,0.0,0.0,GRB2_HUMAN_Faure_2021,23,random
1,26,99.32771517848688,0.2783282399177551,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,plm_greedy
0,17,98.31928794621722,0.3274843394756317,16,0.0,0.0,GRB2_HUMAN_Faure_2021,23,plm_diverse
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,ucb
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,ei
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,thompson
1,26,99.32771517848688,0.2783282399177551,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,prior_first_al
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,folde_lite
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,cider_fixed
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,cider_qwen35_4b
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,cider_qwen3_8b
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,23,cider_gpt_oss_20b
0,13,98.77221222737744,0.3092217147350311,27,0.0,0.0,GRB2_HUMAN_Faure_2021,37,random
1,26,99.32771517848688,0.2783282399177551,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,plm_greedy
0,17,98.31928794621722,0.3274843394756317,16,0.0,0.0,GRB2_HUMAN_Faure_2021,37,plm_diverse
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,ucb
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,ei
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,thompson
1,26,99.32771517848688,0.2783282399177551,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,prior_first_al
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,folde_lite
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,cider_fixed
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,cider_qwen35_4b
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,cider_qwen3_8b
0,23,95.9473534703153,0.384217232465744,3,0.0,0.0,GRB2_HUMAN_Faure_2021,37,cider_gpt_oss_20b
0,16,98.77015895115444,0.3222078084945678,44,0.0,0.0,GFP_AEQVI_Sarkisyan_2016,11,random
0,14,97.55772131337744,0.3752481043338775,12,0.0,0.0,GFP_AEQVI_Sarkisyan_2016,11,plm_greedy
0,15,97.55772131337744,0.3752481043338775,17,0.0,0.0,GFP_AEQVI_Sarkisyan_2016,11,plm_diverse
1,13,99.55911358626292,0.2501433491706848,21,0.0,0.0,GFP_AEQVI_Sarkisyan_2016,11,ucb
1,13,99.55911358626292,0.2501433491706848,21,0.0,0.0,GFP_AEQVI_Sarkisyan_2016,11,ei
1,13,99.55911358626292,0.2501433491706848,21,0.0,0.0,GFP_AEQVI_Sarkisyan_2016,11,thompson
