top1_success,top10_hits,best_percentile,normalized_regret,unique_loci,invalid_action_rate,cost_usd,DMS_id,seed,method
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,ucb
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,ei
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,thompson
1,10,99.98462248193142,0.1064584702253341,11,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,prior_first_al
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,folde_lite
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,cider_fixed
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,cider_qwen35_4b
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,cider_qwen3_8b
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,11,cider_gpt_oss_20b
0,6,98.18929724742426,0.5232067704200745,35,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,random
1,10,99.98462248193142,0.1064584702253341,11,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,plm_greedy
1,6,99.95386744579426,0.1942543983459472,19,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,plm_diverse
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,ucb
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,ei
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,thompson
1,10,99.98462248193142,0.1064584702253341,11,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,prior_first_al
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,folde_lite
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,cider_fixed
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,cider_qwen35_4b
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,cider_qwen3_8b
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,23,cider_gpt_oss_20b
1,7,99.98462248193142,0.1064584702253341,35,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,random
1,10,99.98462248193142,0.1064584702253341,11,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,plm_greedy
1,6,99.95386744579426,0.1942543983459472,19,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,plm_diverse
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,ucb
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,ei
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,thompson
1,10,99.98462248193142,0.1064584702253341,11,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,prior_first_al
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,folde_lite
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,cider_fixed
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,cider_qwen35_4b
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,cider_qwen3_8b
1,9,99.56942949407966,0.4028293788433075,10,0.0,0.0,RASK_HUMAN_Weng_2022_abundance,37,cider_gpt_oss_20b
1,13,99.89948940618342,0.1967661678791046,40,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,random
1,23,99.74269287982952,0.2364551872014999,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,plm_greedy
1,19,99.80299923611948,0.2197850346565246,20,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,plm_diverse
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,ucb
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,ei
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,thompson
1,23,99.74269287982952,0.2364551872014999,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,prior_first_al
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,folde_lite
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,cider_fixed
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,cider_qwen35_4b
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,cider_qwen3_8b
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,11,cider_gpt_oss_20b
1,14,99.71052948980824,0.2410830408334732,34,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,random
1,23,99.74269287982952,0.2364551872014999,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,plm_greedy
1,19,99.80299923611948,0.2197850346565246,20,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,plm_diverse
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,ucb
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,ei
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,thompson
1,23,99.74269287982952,0.2364551872014999,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,prior_first_al
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,folde_lite
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,cider_fixed
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,cider_qwen35_4b
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,cider_qwen3_8b
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,23,cider_gpt_oss_20b
1,9,99.46528364089576,0.2628660202026367,36,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,random
1,23,99.74269287982952,0.2364551872014999,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,plm_greedy
1,19,99.80299923611948,0.2197850346565246,20,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,plm_diverse
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,ucb
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,ei
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,thompson
1,23,99.74269287982952,0.2364551872014999,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,prior_first_al
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,folde_lite
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,cider_fixed
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,cider_qwen35_4b
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,cider_qwen3_8b
0,11,98.25915651509668,0.3162800669670105,11,0.0,0.0,RASK_HUMAN_Weng_2022_binding-DARPin_K55,37,cider_gpt_oss_20b
0,9,98.29084234142364,0.2271638065576553,42,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,random
0,9,98.29084234142364,0.2271638065576553,11,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,plm_greedy
0,5,97.04262696308382,0.2620538473129272,17,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,plm_diverse
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,ucb
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,ei
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,thompson
0,9,98.29084234142364,0.2271638065576553,11,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,prior_first_al
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,folde_lite
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,cider_fixed
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,cider_qwen35_4b
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,cider_qwen3_8b
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,11,cider_gpt_oss_20b
0,12,96.30022435243728,0.2762864232063293,42,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,random
0,9,98.29084234142364,0.2271638065576553,11,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,plm_greedy
0,5,97.04262696308382,0.2620538473129272,17,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,plm_diverse
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,ucb
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,ei
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,thompson
0,9,98.29084234142364,0.2271638065576553,11,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,prior_first_al
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,folde_lite
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,cider_fixed
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,cider_qwen35_4b
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,cider_qwen3_8b
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,23,cider_gpt_oss_20b
0,6,97.76055476239036,0.244296133518219,44,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,random
0,9,98.29084234142364,0.2271638065576553,11,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,plm_greedy
0,5,97.04262696308382,0.2620538473129272,17,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,plm_diverse
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,ucb
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,ei
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,thompson
0,9,98.29084234142364,0.2271638065576553,11,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,prior_first_al
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,folde_lite
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,cider_fixed
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,cider_qwen35_4b
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,cider_qwen3_8b
0,8,98.29084234142364,0.2271638065576553,10,0.0,0.0,D7PM05_CLYGR_Somermeyer_2022,37,cider_gpt_oss_20b
0,2,96.94620346807126,0.2915115058422088,32,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,random
0,0,87.74338639995266,0.3913001418113708,5,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,plm_greedy
1,2,99.59756169734273,0.2217222154140472,16,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,plm_diverse
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,ucb
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,ei
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,thompson
0,0,87.74338639995266,0.3913001418113708,5,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,prior_first_al
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,folde_lite
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,cider_fixed
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,cider_qwen35_4b
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,cider_qwen3_8b
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,11,cider_gpt_oss_20b
0,2,95.56726046043676,0.3123239576816559,30,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,random
0,0,87.74338639995266,0.3913001418113708,5,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,plm_greedy
1,2,99.59756169734273,0.2217222154140472,16,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,plm_diverse
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,ucb
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,ei
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,thompson
0,0,87.74338639995266,0.3913001418113708,5,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,prior_first_al
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,folde_lite
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,cider_fixed
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,cider_qwen35_4b
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,cider_qwen3_8b
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,23,cider_gpt_oss_20b
1,5,99.59756169734273,0.2217222154140472,31,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,random
0,0,87.74338639995266,0.3913001418113708,5,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,plm_greedy
1,2,99.59756169734273,0.2217222154140472,16,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,plm_diverse
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,ucb
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,ei
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,thompson
0,0,87.74338639995266,0.3913001418113708,5,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,prior_first_al
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,folde_lite
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,cider_fixed
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,cider_qwen35_4b
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,cider_qwen3_8b
0,3,91.98082499852045,0.3526617884635925,6,0.0,0.0,POLG_DEN26_Suphatrakul_2023,37,cider_gpt_oss_20b
1,3,99.09808342728296,0.0377804525196552,31,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,random
0,5,98.24956980952946,0.062967337667942,48,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,plm_greedy
1,7,99.97626535334956,0.0027548086363822,38,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,plm_diverse
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,ucb
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,ei
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,thompson
0,5,98.24956980952946,0.062967337667942,48,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,prior_first_al
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,folde_lite
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,cider_fixed
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,cider_qwen35_4b
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,cider_qwen3_8b
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,11,cider_gpt_oss_20b
1,5,99.26422595383612,0.0297127123922109,29,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,random
0,5,98.24956980952946,0.062967337667942,48,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,plm_greedy
1,7,99.97626535334956,0.0027548086363822,38,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,plm_diverse
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,ucb
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,ei
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,thompson
0,5,98.24956980952946,0.062967337667942,48,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,prior_first_al
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,folde_lite
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,cider_fixed
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,cider_qwen35_4b
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,cider_qwen3_8b
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,23,cider_gpt_oss_20b
1,7,99.97626535334956,0.0027548086363822,29,0.0,0.0,HMDH_HUMAN_Jiang_2019,37,random
0,5,98.24956980952946,0.062967337667942,48,0.0,0.0,HMDH_HUMAN_Jiang_2019,37,plm_greedy
1,7,99.97626535334956,0.0027548086363822,38,0.0,0.0,HMDH_HUMAN_Jiang_2019,37,plm_diverse
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,37,ucb
0,5,98.6115231709488,0.0539158098399639,27,0.0,0.0,HMDH_HUMAN_Jiang_2019,37,ei
